-0.62219,-0.97317,-1.43549,0.13059,0.22794
-0.26625,0.07964,-1.12204,1.56064,0.24561
-0.26354,-0.45430,1.19896,-0.33071,0.08805
-0.48247,1.54180,-0.18960,-1.24422,-0.13606
0.69386,-0.33990,0.36746,-0.87929,-0.64599
2.20703,-0.35128,-1.24422,0.52418,-0.16887
0.29349,-0.45551,-1.78568,-0.58767,0.27702
0.71192,0.19094,-0.71250,0.48243,0.13576
-1.32986,0.37956,-0.71933,-0.44176,1.29951
-0.65374,-0.30388,0.85984,0.98736,0.05918
0.97766,0.55152,-0.72743,0.15641,0.49418
-1.49174,0.27328,-1.39821,-1.05085,-0.72494
0.52797,0.32184,-2.40052,-1.64371,0.58982
1.17972,-0.77875,-0.02157,-0.82671,-0.25397
0.00549,-0.68160,-0.56617,-1.51734,1.63003
-0.02935,-0.67270,-0.53018,0.43880,-0.06582
-1.27265,-0.84618,0.50651,-2.05396,0.74833
0.02489,0.27912,-0.21051,0.35820,0.03854
-0.33038,1.26682,0.28459,0.16220,0.47982
-0.05625,-0.19990,1.37138,-0.91011,0.19836
-0.02667,0.93715,-0.95360,-0.00210,-1.39509
-0.75942,1.76177,0.70636,0.31334,0.84833
-0.33712,0.35552,-0.62589,-0.29303,-0.16125
-1.19365,-1.04637,-0.02829,2.77032,1.62834
-0.16321,-1.48066,-1.12958,-2.48936,1.86979
2.35509,0.00183,-1.18489,-0.17954,0.79449
-0.38415,-0.38113,-0.02860,0.78128,0.32941
-0.78676,-0.02281,-0.20909,-0.75286,0.38300
0.00487,1.20972,-0.65033,0.50925,-0.36678
-0.78575,0.93605,-2.31478,-0.20957,2.11217
1.81774,-0.32960,-2.01858,-1.14451,0.84313
-0.70419,0.28571,-2.29284,-1.12564,-1.32659
-1.12179,-0.13676,-0.66756,-1.74239,-0.46705
-0.69632,-0.71361,1.98666,2.01000,-0.13809
-0.30225,-1.19955,0.79485,1.89665,0.01449
0.29760,0.32458,0.45647,-2.38075,0.26671
2.86074,-0.57244,-0.16826,0.33576,-1.36401
1.77919,0.10901,0.48583,-0.93109,-1.39731
-0.02573,-1.02592,-0.34018,0.48723,-0.57760
-0.94065,-0.33570,-2.02117,0.22768,1.86510
-1.55027,-1.17279,0.60732,-0.03938,-0.97061
0.04899,1.07153,-0.49105,-0.41328,0.49323
0.88806,-0.32255,0.34134,0.04519,0.00337
-0.12167,-0.11876,-0.19163,0.91132,-0.87413
-0.05846,-0.34470,1.00321,-0.46731,-0.75404
0.80236,-0.52567,-0.63703,-0.38526,0.04497
-0.08172,-2.11903,-0.67316,-0.41475,1.17965
0.59296,1.48461,1.22615,1.97331,-2.00149
-0.37932,-1.18103,-0.39142,-0.24756,-1.98695
1.06900,-1.21330,0.99143,1.35288,1.58471
0.40909,-2.20848,-0.58434,1.30469,-0.29377
1.51629,-0.16946,-2.12569,0.34950,1.51426
1.08728,-0.90870,-0.01436,-0.30174,0.55773
0.85656,1.61304,-1.10315,-0.67902,-1.32873
-0.92300,-1.22059,-0.03997,-0.59072,1.88039
1.17319,-0.91732,-0.57739,-0.85069,-1.30179
0.21932,-0.57542,0.30223,0.29102,-1.06050
-2.21934,-1.00030,0.55676,-0.10485,0.49358
-1.77782,-0.94874,-0.80142,-0.30285,0.51053
-0.02007,0.75479,0.92472,1.48463,1.29660
0.24300,-0.33543,0.29259,1.41341,1.18795
0.38782,0.28612,-0.13460,-0.17127,0.16069
0.21715,-0.44429,2.06926,0.77790,-0.76557
-0.44254,-0.40355,-0.55124,0.15160,0.55142
1.46548,-0.32967,0.44599,0.99878,0.12784
-0.02334,0.08271,-1.19841,0.60626,-1.15023
-0.80488,-1.83811,-0.99991,0.05113,0.17201
0.54420,-0.22840,-0.39702,-0.40050,1.26010
-2.00101,-0.52412,-0.30931,1.42993,0.11765
-0.80832,-0.84038,1.10298,-0.98648,-0.30257
-1.86024,0.38054,0.73422,-0.05652,-0.33181
-0.60249,1.36595,0.60764,-0.28205,1.22142
-0.75421,0.41447,1.41980,-0.29437,-0.65731
0.05700,0.78200,-0.63299,2.67216,-0.88763
-0.50189,1.58222,-0.00357,-1.30002,0.66997
0.32624,-1.67936,-2.36647,-1.59693,-1.64025
-0.47649,1.98952,-0.04735,1.89783,-1.13323
0.71091,1.41679,-1.06888,0.75721,1.02746
0.92126,-0.22940,1.04154,-0.09226,1.29955
-0.64348,0.24242,0.69956,-0.80944,0.02638
-1.93853,-0.08151,1.07443,-0.89816,0.21372
-1.66949,-1.06976,0.97887,-0.39136,0.29475
0.24403,1.71817,0.00140,0.28939,1.40758
1.40149,-1.26357,0.64825,0.40902,-0.38016
-0.43900,-0.12505,1.56655,-0.04911,-1.40147
-1.31326,1.02869,-1.54667,0.96257,0.09442
-0.45253,0.37704,-0.27054,-0.28250,-0.29553
-0.34820,1.09466,0.18750,-1.12826,0.84129
0.67916,-1.20822,0.09512,-0.24147,-1.04457
-2.28646,0.55130,0.31659,-0.06046,1.71954
0.46518,0.59092,0.78514,0.47807,-0.88629
-0.16958,-0.57399,-0.00203,-1.68842,-0.92188
0.71612,-0.27072,-0.71453,-0.21807,-0.15314
1.77412,-0.16343,0.42483,-0.22474,1.57402
-0.28209,0.40912,-1.48505,0.47641,0.43020
0.60155,-0.69987,-1.34976,0.33796,1.32724
0.28960,0.28841,0.13277,0.09998,-1.17716
-0.40625,0.63137,-0.62216,0.35730,0.87681
