"","days","type","consumption"
"1",1,1,8.51603404960574
"2",2,2,10.1051084404944
"3",3,1,7.5683936009839
"4",4,2,9.86886860617653
"5",5,1,10.5186142126532
"6",6,2,11.0412539189044
"7",7,1,10.0500132953839
"8",8,2,9.60734287262932
"9",9,1,9.46836135253703
"10",10,2,9.36141678015879
"11",11,1,7.92732699575875
"12",12,2,10.3185912365873
"13",13,1,9.25022563935758
"14",14,2,9.73792865907553
"15",15,1,10.2424763828161
"16",16,2,12.043179422732
"17",17,1,10.7629479698334
"18",18,2,10.5566904892361
"19",19,1,10.1990108894128
"20",20,2,10.4175622215017
"21",21,1,8.82636637143438
"22",22,2,8.16004821309054
"23",23,1,10.8840539132286
"24",24,2,11.070183212458
"25",25,1,11.1390621201952
"26",26,2,11.3674246873582
"27",27,1,10.1209027151825
"28",28,2,8.78910332919809
"29",29,1,9.59849767602837
"30",30,2,11.1122930594851
"31",31,1,9.55564331700271
"32",32,2,6.65843265782255
"33",33,1,9.41798072696601
"34",34,2,8.73795834031484
"35",35,1,11.2138466218663
"36",36,2,11.493813182573
"37",37,1,10.9433494327667
"38",38,2,8.37650824823261
"39",39,1,10.9147970495135
"40",40,2,7.50445323492668
"41",41,1,10.842024658487
"42",42,2,12.2167039078166
"43",43,1,9.2490977069525
"44",44,2,10.3531005162261
"45",45,1,10.1457150898639
"46",46,2,9.02931071788713
"47",47,1,10.3578250195053
"48",48,2,11.1581746653576
"49",49,1,8.73992529179359
"50",50,2,10.7549334529541
"51",51,1,7.13780404039973
"52",52,2,11.6107498782597
"53",53,1,9.44945538341851
"54",54,2,9.64369923635803
"55",55,1,8.58163090526475
"56",56,2,10.3435329473085
"57",57,1,11.655734893558
"58",58,2,8.5030630180401
"59",59,1,9.17059957112422
"60",60,2,13.9295928840646
"61",61,1,8.07976421383394
"62",62,2,10.5062440113851
"63",63,1,10.1630431576678
"64",64,2,8.84818346196273
"65",65,1,12.2635532610135
"66",66,2,11.196012046097
"67",67,1,13.5820984325952
"68",68,2,8.70195851650359
"69",69,1,11.4191159148088
"70",70,2,7.60085681367752
"71",71,1,11.389297952555
"72",72,2,6.76684181902064
"73",73,1,9.92499751441251
"74",74,2,11.0455587328853
"75",75,1,11.6812735477602
"76",76,2,10.5024298593747
"77",77,1,11.1120674475523
"78",78,2,11.5539470482336
"79",79,1,12.4297261973262
"80",80,2,10.3367051406497
"81",81,1,11.9356083659069
"82",82,2,10.9399933570113
"83",83,1,8.8196901199434
"84",84,2,9.05226443665822
"85",85,1,6.72817382663437
"86",86,2,10.0159164396098
"87",87,1,10.4394661382915
"88",88,2,9.4052043088242
"89",89,1,10.1307202720189
"90",90,2,8.31356350712225
"91",91,1,12.0098011555463
"92",92,2,9.38680820700138
